ProductID,ProductName,SupplierID,Category,QuantityPerUnit,UnitPrice
99,Goose,298,Meat/Poultry,2kg bag,62.15
100,Fruit Punch,209,Beverages,12-pack,46.09
101,Corned Beef,298,Meat/Poultry,1-liter bottle,33.06
102,Half and Half,128,Dairy,6-pack,38.49
103,Lemonade,192,Beverages,6-pack,73.18
104,Pork Chops,7,Meat/Poultry,24-count case,44.28
105,Abalone,89,Seafood,50-count box,60.56
106,Swiss Cheese,93,Dairy,1-liter bottle,41.59
107,Parmesan Cheese,98,Dairy,50-count box,52.89
108,Salmon Fillet,56,Seafood,1-liter bottle,50.79
109,Worcestershire Sauce,138,Condiments,50-count box,23.08
110,Cherries,56,Produce,6-pack,24.06
111,Salmon Fillet,307,Seafood,50-count box,23.99
112,Crayfish,99,Seafood,50-count box,70.97
113,Tomato Juice,325,Beverages,500ml bottle,67.62
114,Turkey Sausage,227,Meat/Poultry,50-count box,65.23
115,Tzatziki,293,Condiments,1-liter bottle,47.78
116,Fruit Punch,128,Beverages,1-liter bottle,64.81
117,Ginger Ale,6,Beverages,24-count case,75.68
118,Crayfish,298,Seafood,1-liter bottle,18.28
119,Duck Breast,49,Meat/Poultry,2kg bag,7.86
120,Ketchup,257,Condiments,500ml bottle,83.16
121,Octopus,290,Seafood,6-pack,37.49
122,Tomatoes,178,Produce,500ml bottle,28.01
123,Halibut,217,Seafood,50-count box,52.59
124,Cantaloupe,163,Produce,12-pack,64.14
125,Green Tea,265,Beverages,12-pack,60.4
126,Mango,316,Produce,6-pack,19.13
127,Diet Cola,145,Beverages,500ml bottle,65.67
128,Oysters,126,Seafood,1-liter bottle,76.57
129,Horseradish,51,Condiments,50-count box,78.6
130,Cherry Cola,89,Beverages,12-pack,15.49
131,Turkey Breast,42,Meat/Poultry,50-count box,41.84
132,Kombucha,147,Beverages,50-count box,55.39
133,Kale,302,Produce,12-pack,66.23
134,Horseradish,18,Condiments,24-count case,87.8
135,Mussels,9,Seafood,2kg bag,72.18
136,Peanut Butter,71,Condiments,24-count case,56.95
137,Chimichurri,107,Condiments,6-pack,29.16
138,Coconut Milk,126,Dairy,24-count case,95.94
139,Balsamic Vinegar,297,Condiments,12-pack,50.74
140,Beef T-Bone,33,Meat/Poultry,50-count box,11.9
141,Tangerines,225,Produce,12-pack,44.66
142,Ketchup,153,Condiments,2kg bag,42.17
143,Crab Legs,316,Seafood,2kg bag,52.68
144,Herbal Tea,212,Beverages,50-count box,72.59
145,Light Cream,230,Dairy,6-pack,35.94
146,Crab Legs,174,Seafood,1-liter bottle,89.13
147,Iced Matcha,328,Beverages,12-pack,24.24
148,Plums,52,Produce,6-pack,36.58
149,Cheddar Cheese,84,Dairy,12-pack,52.59
150,Orange Juice,259,Beverages,6-pack,38.79
151,Orange Juice,313,Beverages,500ml bottle,93.5
152,Canola Oil,136,Condiments,6-pack,92.58
153,Chicken Wings,15,Meat/Poultry,50-count box,53.92
154,Black Tea,23,Beverages,6-pack,50.55
155,Cantaloupe,314,Produce,24-count case,82.15
156,Anchovies,44,Seafood,24-count case,50.68
157,Worcestershire Sauce,248,Condiments,2kg bag,64.87
158,Peas,30,Produce,12-pack,62.97
159,Bell Peppers,141,Produce,24-count case,10.76
160,Olive Oil,108,Condiments,12-pack,71.47
161,Mussels,290,Seafood,500ml bottle,71.03
162,Sunflower Oil,91,Condiments,12-pack,88.97
